file_name,field_name,description,source_layer,use_in_powerbi
medicaid_offices_with_county.csv,agency_name,Medicaid office or agency name.,Medicaid office county assignment,Dashboard field
medicaid_offices_with_county.csv,full_address,Concatenated office address.,Medicaid office county assignment,Dashboard field
medicaid_offices_with_county.csv,street1,Office street address line 1.,Medicaid office county assignment,Dashboard field
medicaid_offices_with_county.csv,street2,Office street address line 2.,Medicaid office county assignment,Dashboard field
medicaid_offices_with_county.csv,city,Office city.,Medicaid office county assignment,Dashboard field
medicaid_offices_with_county.csv,state,Office state abbreviation from the source address.,Medicaid office county assignment,Dashboard field
medicaid_offices_with_county.csv,zip_code,Office ZIP code.,Medicaid office county assignment,Dashboard field
medicaid_offices_with_county.csv,latitude,Office latitude.,Medicaid office county assignment,Map point location
medicaid_offices_with_county.csv,longitude,Office longitude.,Medicaid office county assignment,Map point location
medicaid_offices_with_county.csv,county_fips,Five-digit Census county FIPS code used as the county join key.,Medicaid office county assignment,Join/filter key
medicaid_offices_with_county.csv,county_name,County or county-equivalent name.,Medicaid office county assignment,Dashboard field
medicaid_offices_with_county.csv,state_abbr,Two-letter state or District of Columbia abbreviation.,Medicaid office county assignment,Join/filter key
medicaid_offices_with_county.csv,county_match_method,Method used to assign the office to a county.,Medicaid office county assignment,Dashboard field
state_postpartum_access_index_summary.csv,state_fips,Two-digit Census state FIPS code.,State-level index summary,Join/filter key
state_postpartum_access_index_summary.csv,state_abbr,Two-letter state or District of Columbia abbreviation.,State-level index summary,Join/filter key
state_postpartum_access_index_summary.csv,state_name,State or District of Columbia name.,State-level index summary,Dashboard field
state_postpartum_access_index_summary.csv,total_counties,Number of counties or county equivalents in the state.,State-level index summary,Dashboard field
state_postpartum_access_index_summary.csv,average_postpartum_access_barrier_score,Average county index score in the state.,State-level index summary,Dashboard field
state_postpartum_access_index_summary.csv,median_postpartum_access_barrier_score,Median county index score in the state.,State-level index summary,Dashboard field
state_postpartum_access_index_summary.csv,counties_lower_concern,Count of counties in lower concern level.,State-level index summary,Dashboard field
state_postpartum_access_index_summary.csv,counties_moderate_concern,Count of counties in moderate concern level.,State-level index summary,Dashboard field
state_postpartum_access_index_summary.csv,counties_high_concern,Count of counties in high concern level.,State-level index summary,Dashboard field
state_postpartum_access_index_summary.csv,counties_highest_concern,Count of counties in highest concern level.,State-level index summary,Dashboard field
state_postpartum_access_index_summary.csv,share_counties_high_or_highest_concern,Share of counties at high or highest concern.,State-level index summary,Dashboard field
state_postpartum_access_index_summary.csv,counties_no_medicaid_office,Count of counties with no Medicaid office.,State-level index summary,Dashboard field
state_postpartum_access_index_summary.csv,counties_no_hospital_obstetric_care,Count of counties with no hospital-based obstetric care identified.,State-level index summary,Dashboard field
state_postpartum_access_index_summary.csv,counties_with_both_admin_and_clinical_gaps,Count of counties with no Medicaid office and no hospital-based obstetric care identified.,State-level index summary,Dashboard field
